sample,shortname,public_ID,manual_order_old,manual_order_new,tigtog_order,tigtog_family,tree_order,subcluster,public_ID_help,personal_assessment_order,completeness,padloc,crispr_array,order_A32,order_MCP,order_polB,order_TF2B,order_VLTF3,order_SF2,order_Topo2,order_RNAPS,order_RNAPL,circular,length,ORFs,gc,checkv_comp,ncldv_hits,tRNA (aragorn),Sequence Name,custom_hmm_hits,custom_hmm_hits_list,additional_prokka_hits,repeats,trfinder_#repeats,virophage mcp found,virophage comment
Aved,Aved_1,Aved_NCV-As_1,Asfuvirales,Asfuvirales,Algavirales,Not_GV,Asfuvirales,4,Aved_GV-As_,Asfuvirales,incomplete,,,,,Asfuvirales,,,,,,,N,79392,94,"39,5","25,05",1,,Aved_1,3,"RNAPL, PolB, mRNAc",,,,,
Bjer,Bjer_1,Bjer_NCV-As_1,Asfuvirales,Asfuvirales,Asfuvirales,AF_01,Asfuvirales,4,Bjer_GV-As_,Asfuvirales,complete,DMS other (2),,,Asfuvirales,Asfuvirales,,,Asfuvirales,Asfuvirales,,,N,481226,441,39,"100,00",5,1,Bjer_1,9,"D5, RNAPL, RNAPS, PolB, mcp, A32, VLTF3, mRNAc, SFII",,,,263,
Bjer,Bjer_4_5_6,Bjer_NCV-As_2,Asfuvirales,Asfuvirales,Asfuvirales,AF_01,Asfuvirales,,Bjer_GV-As_,Asfuvirales,likely incomplete,,,,,,,,,,,,N,350884,472,"37,4","37,06",1,,Bjer_4_5_6,5,"D5, RNAPL, RNAPS, PolB, mRNAc",,,,,
Bjer,Bjer_7,Bjer_NCV-As_3,Asfuvirales,Asfuvirales,Not_GV,Not_GV,Asfuvirales,1,Bjer_GV-As_,Asfuvirales,likely incomplete,,,,,,,,,,,,N,56114,86,39,"17,31",1,,Bjer_7,1,RNAPS,,,,,
Damh,Damh_1_2,Damh_NCV-As_1,Asfuvirales,Asfuvirales,Asfuvirales,AF_01,Asfuvirales,4,Damh_GV-As_,Asfuvirales,complete,PD-T4-6,,,Asfuvirales,Asfuvirales,,,Asfuvirales,Asfuvirales,,,N,484041,523,"39,1","100,00",5,1,Damh_1_2,9,"D5, RNAPL, RNAPS, PolB, mcp, A32, VLTF3, mRNAc, SFII",,,2 left,341,this has a virophage in the end (i think)
Damh,Damh_3,Damh_NCV-As_2,Asfuvirales,Asfuvirales,Asfuvirales,AF_01,Asfuvirales,1,Damh_GV-As_,Asfuvirales,likely complete,,,,,,Asfuvirales,,,Asfuvirales,,,N,200083,319,"37,7","31,84",3,,Damh_3,6,"D5, RNAPL, PolB, mcp, mRNAc, VLTF3",,,,,
Damh,Damh_4,Damh_NCV-As_3,unknown,Asfuvirales,Not_GV,Not_GV,Asfuvirales,1,Damh_GV-As_,Asfuvirales,incomplete,,,,,,,,Asfuvirales,,,,N,85773,119,38,"21,65",1,,Damh_4,2,"SFII, RNR",,,,,
Hirt,Hirt_1,Hirt_NCV-As_1,Asfuvirales,Asfuvirales,Not_GV,Not_GV,,,Hirt_GV-As_,Asfuvirales,likely incomplete,,,,,,,,,,,,N,123672,178,"28,8","15,21",0,,Hirt_1,1,RNAPS,,,1 right,,
Mari,Mari_2_5,Mari_NCV-As_1,Yaravirales,Asfuvirales,Asfuvirales,AF_01,,13,Mari_GV-As_,Asfuvirales,complete,,,,,,,,,,,,Y,250626,360,"29,2","61,08",0,1,Mari_2_5,6,"PolB, RNAPL, mRNAc, A32, SFII, RNR",,TIR,,,
Skiv,Skiv_1_4,Skiv_NCV-As_1,Asfuvirales,Asfuvirales (contamination?),Asfuvirales,Not_GV,,15,Skiv_GV-As_,Asfuvirales,likely incomplete,,,,,,,,,,,,N,264924,432,"31,8","40,58",0,,Skiv_1_4,3,"D5, RNAPL, mRNAc",,,2 left,,
